Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> dbc
    SGTYPE_         reduce using rule 161 (new_symbols_value -> FILTER .)
    SGTYPE_VAL_     reduce using rule 161 (new_symbols_value -> FILTER .)
    BA_DEF_SGTYPE_  reduce using rule 161 (new_symbols_value -> FILTER .)
    BA_SGTYPE_      reduce using rule 161 (new_symbols_value -> FILTER .)
    SIG_TYPE_REF_   reduce using rule 161 (new_symbols_value -> FILTER .)
    VAL_TABLE_      reduce using rule 161 (new_symbols_value -> FILTER .)
    SIG_GROUP_      reduce using rule 161 (new_symbols_value -> FILTER .)
    SIG_VALTYPE_    reduce using rule 161 (new_symbols_value -> FILTER .)
    SIGTYPE_VALTYPE_ reduce using rule 161 (new_symbols_value -> FILTER .)
    BO_TX_BU_       reduce using rule 161 (new_symbols_value -> FILTER .)
    BA_DEF_REL_     reduce using rule 161 (new_symbols_value -> FILTER .)
    BA_REL_         reduce using rule 161 (new_symbols_value -> FILTER .)
    BA_DEF_DEF_REL_ reduce using rule 161 (new_symbols_value -> FILTER .)
    BU_SG_REL_      reduce using rule 161 (new_symbols_value -> FILTER .)
    BU_EV_REL_      reduce using rule 161 (new_symbols_value -> FILTER .)
    BU_BO_REL_      reduce using rule 161 (new_symbols_value -> FILTER .)
    NS_DESC_        reduce using rule 161 (new_symbols_value -> FILTER .)
    FILTER          reduce using rule 161 (new_symbols_value -> FILTER .)
    SG_MUL_VAL_     reduce using rule 161 (new_symbols_value -> FILTER .)
    VERSION         reduce using rule 161 (new_symbols_value -> FILTER .)
    NS_             reduce using rule 161 (new_symbols_value -> FILTER .)
    BS_             reduce using rule 161 (new_symbols_value -> FILTER .)
    BU_             reduce using rule 161 (new_symbols_value -> FILTER .)
    BO_             reduce using rule 161 (new_symbols_value -> FILTER .)
    $end            reduce using rule 161 (new_symbols_value -> FILTER .)


state 125

    (162) new_symbols_value -> SG_MUL_VAL_ .

    CM_             reduce using rule 162 (new_symbols_value -> SG_MUL_VAL_ .)
    BA_DEF_         reduce using rule 162 (new_symbols_value -> SG_MUL_VAL_ .)
    BA_             reduce using rule 162 (new_symbols_value -> SG_MUL_VAL_ .)
    VAL_            reduce using rule 162 (new_symbols_value -> SG_MUL_VAL_ .)
    CAT_DEF_        reduce using rule 162 (new_symbols_value -> SG_MUL_VAL_ .)
    CAT_            reduce using rule 162 (new_symbols_value -> SG_MUL_VAL_ .)
    FILTER_         reduce using rule 162 (new_symbols_value -> SG_MUL_VAL_ .)
    BA_DEF_DEF_     reduce using rule 162 (new_symbols_value -> SG_MUL_VAL_ .)
    EV_DATA_        reduce using rule 162 (new_symbols_value -> SG_MUL_VAL_ .)
    ENVVAR_DATA_    reduce using rule 162 (new_symbols_value -> SG_MUL_VAL_ .)
    SGTYPE_         reduce using rule 162 (new_symbols_value -> SG_MUL_VAL_ .)
    SGTYPE_VAL_     reduce using rule 162 (new_symbols_value -> SG_MUL_VAL_ .)
    BA_DEF_SGTYPE_  reduce using rule 162 (new_symbols_value -> SG_MUL_VAL_ .)
    BA_SGTYPE_      reduce using rule 162 (new_symbols_value -> SG_MUL_VAL_ .)
    SIG_TYPE_REF_   reduce using rule 162 (new_symbols_value -> SG_MUL_VAL_ .)
    VAL_TABLE_      reduce using rule 162 (new_symbols_value -> SG_MUL_VAL_ .)
    SIG_GROUP_      reduce using rule 162 (new_symbols_value -> SG_MUL_VAL_ .)
    SIG_VALTYPE_    reduce using rule 162 (new_symbols_value -> SG_MUL_VAL_ .)
    SIGTYPE_VALTYPE_ reduce using rule 162 (new_symbols_value -> SG_MUL_VAL_ .)
    BO_TX_BU_       reduce using rule 162 (new_symbols_value -> SG_MUL_VAL_ .)
    BA_DEF_REL_     reduce using rule 162 (new_symbols_value -> SG_MUL_VAL_ .)
    BA_REL_         reduce using rule 162 (new_symbols_value -> SG_MUL_VAL_ .)
    BA_DEF_DEF_REL_ reduce using rule 162 (new_symbols_value -> SG_MUL_VAL_ .)
    BU_SG_REL_      reduce using rule 162 (new_symbols_value -> SG_MUL_VAL_ .)
    BU_EV_REL_      reduce using rule 162 (new_symbols_value -> SG_MUL_VAL_ .)
    BU_BO_REL_      reduce using rule 162 (new_symbols_value -> SG_MUL_VAL_ .)
    NS_DESC_        reduce using rule 162 (new_symbols_value -> SG_MUL_VAL_ .)
    FILTER          reduce using rule 162 (new_symbols_value -> SG_MUL_VAL_ .)
    SG_MUL_VAL_     reduce using rule 162 (new_symbols_value -> SG_MUL_VAL_ .)
    VERSION         reduce using rule 162 (new_symbols_value -> SG_MUL_VAL_ .)
    NS_             reduce using rule 162 (new_symbols_value -> SG_MUL_VAL_ .)
    BS_             reduce using rule 162 (new_symbols_value -> SG_MUL_VAL_ .)
    BU_             reduce using rule 162 (new_symbols_value -> SG_MUL_VAL_ .)
    BO_             reduce using rule 162 (new_symbols_value -> SG_MUL_VAL_ .)
    $end            reduce using rule 162 (new_symbols_value -> SG_MUL_VAL_ .)


state 126

    (167) bit_timing -> BS_ COLON bit_timing_optional .

    VERSION         reduce using rule 167 (bit_timing -> BS_ COLON bit_timing_optional .)
    NS_             reduce using rule 167 (bit_timing -> BS_ COLON bit_timing_optional .)
    BS_             reduce using rule 167 (bit_timing -> BS_ COLON bit_timing_optional .)
    BU_             reduce using rule 167 (bit_timing -> BS_ COLON bit_timing_optional .)
    BO_             reduce using rule 167 (bit_timing -> BS_ COLON bit_timing_optional .)
    BA_DEF_         reduce using rule 167 (bit_timing -> BS_ COLON bit_timing_optional .)
    BA_DEF_DEF_     reduce using rule 167 (bit_timing -> BS_ COLON bit_timing_optional .)
    VAL_TABLE_      reduce using rule 167 (bit_timing -> BS_ COLON bit_timing_optional .)
    CM_             reduce using rule 167 (bit_timing -> BS_ COLON bit_timing_optional .)
    BA_             reduce using rule 167 (bit_timing -> BS_ COLON bit_timing_optional .)
    SG_MUL_VAL_     reduce using rule 167 (bit_timing -> BS_ COLON bit_timing_optional .)
    VAL_            reduce using rule 167 (bit_timing -> BS_ COLON bit_timing_optional .)
    $end            reduce using rule 167 (bit_timing -> BS_ COLON bit_timing_optional .)


state 127

    (168) bit_timing_optional -> empty .

    VERSION         reduce using rule 168 (bit_timing_optional -> empty .)
    NS_             reduce using rule 168 (bit_timing_optional -> empty .)
    BS_             reduce using rule 168 (bit_timing_optional -> empty .)
    BU_             reduce using rule 168 (bit_timing_optional -> empty .)
    BO_             reduce using rule 168 (bit_timing_optional -> empty .)
    BA_DEF_         reduce using rule 168 (bit_timing_optional -> empty .)
    BA_DEF_DEF_     reduce using rule 168 (bit_timing_optional -> empty .)
    VAL_TABLE_      reduce using rule 168 (bit_timing_optional -> empty .)
    CM_             reduce using rule 168 (bit_timing_optional -> empty .)
    BA_             reduce using rule 168 (bit_timing_optional -> empty .)
    SG_MUL_VAL_     reduce using rule 168 (bit_timing_optional -> empty .)
    VAL_            reduce using rule 168 (bit_timing_optional -> empty .)
    $end            reduce using rule 168 (bit_timing_optional -> empty .)


state 128

    (169) bit_timing_optional -> NUMERIC . COLON NUMERIC COLON NUMERIC

    COLON           shift and go to state 169


state 129

    (170) nodes -> BU_ COLON nodes_list_optional .

    VERSION         reduce using rule 170 (nodes -> BU_ COLON nodes_list_optional .)
    NS_             reduce using rule 170 (nodes -> BU_ COLON nodes_list_optional .)
    BS_             reduce using rule 170 (nodes -> BU_ COLON nodes_list_optional .)
    BU_             reduce using rule 170 (nodes -> BU_ COLON nodes_list_optional .)
    BO_             reduce using rule 170 (nodes -> BU_ COLON nodes_list_optional .)
    BA_DEF_         reduce using rule 170 (nodes -> BU_ COLON nodes_list_optional .)
    BA_DEF_DEF_     reduce using rule 170 (nodes -> BU_ COLON nodes_list_optional .)
    VAL_TABLE_      reduce using rule 170 (nodes -> BU_ COLON nodes_list_optional .)
    CM_             reduce using rule 170 (nodes -> BU_ COLON nodes_list_optional .)
    BA_             reduce using rule 170 (nodes -> BU_ COLON nodes_list_optional .)
    SG_MUL_VAL_     reduce using rule 170 (nodes -> BU_ COLON nodes_list_optional .)
    VAL_            reduce using rule 170 (nodes -> BU_ COLON nodes_list_optional .)
    $end            reduce using rule 170 (nodes -> BU_ COLON nodes_list_optional .)


state 130

    (173) nodes_list_optional -> empty .

    VERSION         reduce using rule 173 (nodes_list_optional -> empty .)
    NS_             reduce using rule 173 (nodes_list_optional -> empty .)
    BS_             reduce using rule 173 (nodes_list_optional -> empty .)
    BU_             reduce using rule 173 (nodes_list_optional -> empty .)
    BO_             reduce using rule 173 (nodes_list_optional -> empty .)
    BA_DEF_         reduce using rule 173 (nodes_list_optional -> empty .)
    BA_DEF_DEF_     reduce using rule 173 (nodes_list_optional -> empty .)
    VAL_TABLE_      reduce using rule 173 (nodes_list_optional -> empty .)
    CM_             reduce using rule 173 (nodes_list_optional -> empty .)
    BA_             reduce using rule 173 (nodes_list_optional -> empty .)
    SG_MUL_VAL_     reduce using rule 173 (nodes_list_optional -> empty .)
    VAL_            reduce using rule 173 (nodes_list_optional -> empty .)
    $end            reduce using rule 173 (nodes_list_optional -> empty .)


state 131

    (174) nodes_list_optional -> nodes_list .

    VERSION         reduce using rule 174 (nodes_list_optional -> nodes_list .)
    NS_             reduce using rule 174 (nodes_list_optional -> nodes_list .)
    BS_             reduce using rule 174 (nodes_list_optional -> nodes_list .)
    BU_             reduce using rule 174 (nodes_list_optional -> nodes_list .)
    BO_             reduce using rule 174 (nodes_list_optional -> nodes_list .)
    BA_DEF_         reduce using rule 174 (nodes_list_optional -> nodes_list .)
    BA_DEF_DEF_     reduce using rule 174 (nodes_list_optional -> nodes_list .)
    VAL_TABLE_      reduce using rule 174 (nodes_list_optional -> nodes_list .)
    CM_             reduce using rule 174 (nodes_list_optional -> nodes_list .)
    BA_             reduce using rule 174 (nodes_list_optional -> nodes_list .)
    SG_MUL_VAL_     reduce using rule 174 (nodes_list_optional -> nodes_list .)
    VAL_            reduce using rule 174 (nodes_list_optional -> nodes_list .)
    $end            reduce using rule 174 (nodes_list_optional -> nodes_list .)


state 132

    (171) nodes_list -> IDENT .
    (172) nodes_list -> IDENT . nodes_list
    (171) nodes_list -> . IDENT
    (172) nodes_list -> . IDENT nodes_list

    VERSION         reduce using rule 171 (nodes_list -> IDENT .)
    NS_             reduce using rule 171 (nodes_list -> IDENT .)
    BS_             reduce using rule 171 (nodes_list -> IDENT .)
    BU_             reduce using rule 171 (nodes_list -> IDENT .)
    BO_             reduce using rule 171 (nodes_list -> IDENT .)
    BA_DEF_         reduce using rule 171 (nodes_list -> IDENT .)
    BA_DEF_DEF_     reduce using rule 171 (nodes_list -> IDENT .)
    VAL_TABLE_      reduce using rule 171 (nodes_list -> IDENT .)
    CM_             reduce using rule 171 (nodes_list -> IDENT .)
    BA_             reduce using rule 171 (nodes_list -> IDENT .)
    SG_MUL_VAL_     reduce using rule 171 (nodes_list -> IDENT .)
    VAL_            reduce using rule 171 (nodes_list -> IDENT .)
    $end            reduce using rule 171 (nodes_list -> IDENT .)
    SG_             reduce using rule 171 (nodes_list -> IDENT .)
    IDENT           shift and go to state 132

    nodes_list                     shift and go to state 170

state 133

    (106) message -> BO_ message_id message_name . COLON message_size transmitter signal_list_optional

    COLON           shift and go to state 171


state 134

    (111) message_name -> IDENT .

    COLON           reduce using rule 111 (message_name -> IDENT .)


state 135

    (69) attribute_definition -> BA_DEF_ object_type attribute_name . attribute_value_type SEMICOLON
    (75) attribute_value_type -> . attribute_value_type_int
    (76) attribute_value_type -> . attribute_value_type_hex
    (77) attribute_value_type -> . attribute_value_type_float
    (78) attribute_value_type -> . attribute_value_type_string
    (79) attribute_value_type -> . attribute_value_type_enum
    (80) attribute_value_type_int -> . INT NUMERIC NUMERIC
    (81) attribute_value_type_hex -> . HEX NUMERIC NUMERIC
    (82) attribute_value_type_float -> . FLOAT NUMERIC NUMERIC
    (83) attribute_value_type_string -> . STRING
    (84) attribute_value_type_enum -> . ENUM comma_separated_char_string_list

    INT             shift and go to state 178
    HEX             shift and go to state 179
    FLOAT           shift and go to state 180
    STRING          shift and go to state 181
    ENUM            shift and go to state 182

    attribute_value_type           shift and go to state 172
    attribute_value_type_int       shift and go to state 173
    attribute_value_type_hex       shift and go to state 174
    attribute_value_type_float     shift and go to state 175
    attribute_value_type_string    shift and go to state 176
    attribute_value_type_enum      shift and go to state 177

state 136

    (63) attribute_default -> BA_DEF_DEF_ attribute_name attribute_value . SEMICOLON

    SEMICOLON       shift and go to state 183


state 137

    (64) attribute_value -> NUMERIC .

    SEMICOLON       reduce using rule 64 (attribute_value -> NUMERIC .)


state 138

    (65) attribute_value -> STRING .

    SEMICOLON       reduce using rule 65 (attribute_value -> STRING .)


state 139

    (126) value_table -> VAL_TABLE_ IDENT value_table_description_list_optional . SEMICOLON

    SEMICOLON       shift and go to state 184


state 140

    (130) value_table_description_list_optional -> empty .

    SEMICOLON       reduce using rule 130 (value_table_description_list_optional -> empty .)


state 141

    (131) value_table_description_list_optional -> value_table_description_list .

    SEMICOLON       reduce using rule 131 (value_table_description_list_optional -> value_table_description_list .)


state 142

    (128) value_table_description_list -> value_table_description .
    (129) value_table_description_list -> value_table_description . value_table_description_list
    (128) value_table_description_list -> . value_table_description
    (129) value_table_description_list -> . value_table_description value_table_description_list
    (127) value_table_description -> . NUMERIC STRING

    SEMICOLON       reduce using rule 128 (value_table_description_list -> value_table_description .)
    NUMERIC         shift and go to state 143

    value_table_description        shift and go to state 142
    value_table_description_list   shift and go to state 185

state 143

    (127) value_table_description -> NUMERIC . STRING

    STRING          shift and go to state 186


state 144

    (89) comment -> CM_ comment_definition SEMICOLON .

    CM_             reduce using rule 89 (comment -> CM_ comment_definition SEMICOLON .)
    VERSION         reduce using rule 89 (comment -> CM_ comment_definition SEMICOLON .)
    NS_             reduce using rule 89 (comment -> CM_ comment_definition SEMICOLON .)
    BS_             reduce using rule 89 (comment -> CM_ comment_definition SEMICOLON .)
    BU_             reduce using rule 89 (comment -> CM_ comment_definition SEMICOLON .)
    BO_             reduce using rule 89 (comment -> CM_ comment_definition SEMICOLON .)
    BA_DEF_         reduce using rule 89 (comment -> CM_ comment_definition SEMICOLON .)
    BA_DEF_DEF_     reduce using rule 89 (comment -> CM_ comment_definition SEMICOLON .)
    VAL_TABLE_      reduce using rule 89 (comment -> CM_ comment_definition SEMICOLON .)
    BA_             reduce using rule 89 (comment -> CM_ comment_definition SEMICOLON .)
    SG_MUL_VAL_     reduce using rule 89 (comment -> CM_ comment_definition SEMICOLON .)
    VAL_            reduce using rule 89 (comment -> CM_ comment_definition SEMICOLON .)
    $end            reduce using rule 89 (comment -> CM_ comment_definition SEMICOLON .)


state 145

    (96) comment_network_node -> BU_ node_name . char_string
    (95) char_string -> . STRING

    STRING          shift and go to state 83

    char_string                    shift and go to state 187

state 146

    (56) node_name -> IDENT .

    STRING          reduce using rule 56 (node_name -> IDENT .)
    NUMERIC         reduce using rule 56 (node_name -> IDENT .)


state 147

    (97) comment_message -> BO_ message_id . char_string
    (95) char_string -> . STRING

    STRING          shift and go to state 83

    char_string                    shift and go to state 188

state 148

    (98) comment_signal -> SG_ message_id . signal_name char_string
    (58) signal_name -> . IDENT

    IDENT           shift and go to state 164

    signal_name                    shift and go to state 189

state 149

    (99) comment_environment_variable -> EV_ env_var_name . char_string
    (95) char_string -> . STRING

    STRING          shift and go to state 83

    char_string                    shift and go to state 190

state 150

    (59) env_var_name -> IDENT .

    STRING          reduce using rule 59 (env_var_name -> IDENT .)
    NUMERIC         reduce using rule 59 (env_var_name -> IDENT .)


state 151

    (46) attribute_value_for_object -> BA_ attribute_name attribute_value_ . SEMICOLON

    SEMICOLON       shift and go to state 191


state 152

    (47) attribute_value_ -> attribute_value .

    SEMICOLON       reduce using rule 47 (attribute_value_ -> attribute_value .)


state 153

    (48) attribute_value_ -> attribute_value_network_node .

    SEMICOLON       reduce using rule 48 (attribute_value_ -> attribute_value_network_node .)


state 154

    (49) attribute_value_ -> attribute_value_message .

    SEMICOLON       reduce using rule 49 (attribute_value_ -> attribute_value_message .)


state 155

    (50) attribute_value_ -> attribute_value_signal .

    SEMICOLON       reduce using rule 50 (attribute_value_ -> attribute_value_signal .)


state 156

    (51) attribute_value_ -> attribute_value_environment_variable .

    SEMICOLON       reduce using rule 51 (attribute_value_ -> attribute_value_environment_variable .)


state 157

    (52) attribute_value_network_node -> BU_ . node_name attribute_value
    (56) node_name -> . IDENT

    IDENT           shift and go to state 146

    node_name                      shift and go to state 192

state 158

    (53) attribute_value_message -> BO_ . message_id attribute_value
    (57) message_id -> . NUMERIC

    NUMERIC         shift and go to state 63

    message_id                     shift and go to state 193

state 159

    (54) attribute_value_signal -> SG_ . message_id signal_name attribute_value
    (57) message_id -> . NUMERIC

    NUMERIC         shift and go to state 63

    message_id                     shift and go to state 194

state 160

    (55) attribute_value_environment_variable -> EV_ . env_var_name attribute_value
    (59) env_var_name -> . IDENT

    IDENT           shift and go to state 150

    env_var_name                   shift and go to state 195

state 161

    (22) multiplexed_signal -> SG_MUL_VAL_ message_id multiplexed_signal_name . multiplexor_switch_name multiplexor_value_ranges SEMICOLON
    (24) multiplexor_switch_name -> . IDENT

    IDENT           shift and go to state 197

    multiplexor_switch_name        shift and go to state 196

state 162

    (23) multiplexed_signal_name -> IDENT .

    IDENT           reduce using rule 23 (multiplexed_signal_name -> IDENT .)


state 163

    (35) value_descriptions_for_signal -> VAL_ message_id signal_name . value_description_list SEMICOLON
    (38) value_description_list -> . value_description
    (39) value_description_list -> . value_description value_description_list
    (37) value_description -> . NUMERIC STRING

    NUMERIC         shift and go to state 167

    value_description_list         shift and go to state 198
    value_description              shift and go to state 166

state 164

    (58) signal_name -> IDENT .

    NUMERIC         reduce using rule 58 (signal_name -> IDENT .)
    STRING          reduce using rule 58 (signal_name -> IDENT .)


state 165

    (36) value_descriptions_for_env_var -> VAL_ env_var_aname value_description_list . SEMICOLON

    SEMICOLON       shift and go to state 199


state 166

    (38) value_description_list -> value_description .
    (39) value_description_list -> value_description . value_description_list
    (38) value_description_list -> . value_description
    (39) value_description_list -> . value_description value_description_list
    (37) value_description -> . NUMERIC STRING

    SEMICOLON       reduce using rule 38 (value_description_list -> value_description .)
    NUMERIC         shift and go to state 167

    value_description              shift and go to state 166
    value_description_list         shift and go to state 200

state 167

    (37) value_description -> NUMERIC . STRING

    STRING          shift and go to state 201


state 168

    (164) new_symbols_list -> new_symbols_value new_symbols_list .

    VERSION         reduce using rule 164 (new_symbols_list -> new_symbols_value new_symbols_list .)
    NS_             reduce using rule 164 (new_symbols_list -> new_symbols_value new_symbols_list .)
    BS_             reduce using rule 164 (new_symbols_list -> new_symbols_value new_symbols_list .)
    BU_             reduce using rule 164 (new_symbols_list -> new_symbols_value new_symbols_list .)
    BO_             reduce using rule 164 (new_symbols_list -> new_symbols_value new_symbols_list .)
    BA_DEF_         reduce using rule 164 (new_symbols_list -> new_symbols_value new_symbols_list .)
    BA_DEF_DEF_     reduce using rule 164 (new_symbols_list -> new_symbols_value new_symbols_list .)
    VAL_TABLE_      reduce using rule 164 (new_symbols_list -> new_symbols_value new_symbols_list .)
    CM_             reduce using rule 164 (new_symbols_list -> new_symbols_value new_symbols_list .)
    BA_             reduce using rule 164 (new_symbols_list -> new_symbols_value new_symbols_list .)
    SG_MUL_VAL_     reduce using rule 164 (new_symbols_list -> new_symbols_value new_symbols_list .)
    VAL_            reduce using rule 164 (new_symbols_list -> new_symbols_value new_symbols_list .)
    $end            reduce using rule 164 (new_symbols_list -> new_symbols_value new_symbols_list .)


state 169

    (169) bit_timing_optional -> NUMERIC COLON . NUMERIC COLON NUMERIC

    NUMERIC         shift and go to state 202


state 170

    (172) nodes_list -> IDENT nodes_list .

    VERSION         reduce using rule 172 (nodes_list -> IDENT nodes_list .)
    NS_             reduce using rule 172 (nodes_list -> IDENT nodes_list .)
    BS_             reduce using rule 172 (nodes_list -> IDENT nodes_list .)
    BU_             reduce using rule 172 (nodes_list -> IDENT nodes_list .)
    BO_             reduce using rule 172 (nodes_list -> IDENT nodes_list .)
    BA_DEF_         reduce using rule 172 (nodes_list -> IDENT nodes_list .)
    BA_DEF_DEF_     reduce using rule 172 (nodes_list -> IDENT nodes_list .)
    VAL_TABLE_      reduce using rule 172 (nodes_list -> IDENT nodes_list .)
    CM_             reduce using rule 172 (nodes_list -> IDENT nodes_list .)
    BA_             reduce using rule 172 (nodes_list -> IDENT nodes_list .)
    SG_MUL_VAL_     reduce using rule 172 (nodes_list -> IDENT nodes_list .)
    VAL_            reduce using rule 172 (nodes_list -> IDENT nodes_list .)
    $end            reduce using rule 172 (nodes_list -> IDENT nodes_list .)
    SG_             reduce using rule 172 (nodes_list -> IDENT nodes_list .)


state 171

    (106) message -> BO_ message_id message_name COLON . message_size transmitter signal_list_optional
    (107) message_size -> . NUMERIC

    NUMERIC         shift and go to state 204

    message_size                   shift and go to state 203

state 172

    (69) attribute_definition -> BA_DEF_ object_type attribute_name attribute_value_type . SEMICOLON

    SEMICOLON       shift and go to state 205


state 173

    (75) attribute_value_type -> attribute_value_type_int .

    SEMICOLON       reduce using rule 75 (attribute_value_type -> attribute_value_type_int .)


state 174

    (76) attribute_value_type -> attribute_value_type_hex .

    SEMICOLON       reduce using rule 76 (attribute_value_type -> attribute_value_type_hex .)


state 175

    (77) attribute_value_type -> attribute_value_type_float .

    SEMICOLON       reduce using rule 77 (attribute_value_type -> attribute_value_type_float .)


state 176

    (78) attribute_value_type -> attribute_value_type_string .

    SEMICOLON       reduce using rule 78 (attribute_value_type -> attribute_value_type_string .)


state 177

    (79) attribute_value_type -> attribute_value_type_enum .

    SEMICOLON       reduce using rule 79 (attribute_value_type -> attribute_value_type_enum .)


state 178

    (80) attribute_value_type_int -> INT . NUMERIC NUMERIC

    NUMERIC         shift and go to state 206


state 179

    (81) attribute_value_type_hex -> HEX . NUMERIC NUMERIC

    NUMERIC         shift and go to state 207


state 180

    (82) attribute_value_type_float -> FLOAT . NUMERIC NUMERIC

    NUMERIC         shift and go to state 208


state 181

    (83) attribute_value_type_string -> STRING .

    SEMICOLON       reduce using rule 83 (attribute_value_type_string -> STRING .)


state 182

    (84) attribute_value_type_enum -> ENUM . comma_separated_char_string_list
    (85) comma_separated_char_string_list -> . STRING
    (86) comma_separated_char_string_list -> . STRING COMMA comma_separated_char_string_list

    STRING          shift and go to state 210

    comma_separated_char_string_list shift and go to state 209

state 183

    (63) attribute_default -> BA_DEF_DEF_ attribute_name attribute_value SEMICOLON .

    BA_DEF_DEF_     reduce using rule 63 (attribute_default -> BA_DEF_DEF_ attribute_name attribute_value SEMICOLON .)
    VERSION         reduce using rule 63 (attribute_default -> BA_DEF_DEF_ attribute_name attribute_value SEMICOLON .)
    NS_             reduce using rule 63 (attribute_default -> BA_DEF_DEF_ attribute_name attribute_value SEMICOLON .)
    BS_             reduce using rule 63 (attribute_default -> BA_DEF_DEF_ attribute_name attribute_value SEMICOLON .)
    BU_             reduce using rule 63 (attribute_default -> BA_DEF_DEF_ attribute_name attribute_value SEMICOLON .)
    BO_             reduce using rule 63 (attribute_default -> BA_DEF_DEF_ attribute_name attribute_value SEMICOLON .)
    BA_DEF_         reduce using rule 63 (attribute_default -> BA_DEF_DEF_ attribute_name attribute_value SEMICOLON .)
    VAL_TABLE_      reduce using rule 63 (attribute_default -> BA_DEF_DEF_ attribute_name attribute_value SEMICOLON .)
    CM_             reduce using rule 63 (attribute_default -> BA_DEF_DEF_ attribute_name attribute_value SEMICOLON .)
    BA_             reduce using rule 63 (attribute_default -> BA_DEF_DEF_ attribute_name attribute_value SEMICOLON .)
    SG_MUL_VAL_     reduce using rule 63 (attribute_default -> BA_DEF_DEF_ attribute_name attribute_value SEMICOLON .)
    VAL_            reduce using rule 63 (attribute_default -> BA_DEF_DEF_ attribute_name attribute_value SEMICOLON .)
    $end            reduce using rule 63 (attribute_default -> BA_DEF_DEF_ attribute_name attribute_value SEMICOLON .)


state 184

    (126) value_table -> VAL_TABLE_ IDENT value_table_description_list_optional SEMICOLON .

    VAL_TABLE_      reduce using rule 126 (value_table -> VAL_TABLE_ IDENT value_table_description_list_optional SEMICOLON .)
    VERSION         reduce using rule 126 (value_table -> VAL_TABLE_ IDENT value_table_description_list_optional SEMICOLON .)
    NS_             reduce using rule 126 (value_table -> VAL_TABLE_ IDENT value_table_description_list_optional SEMICOLON .)
    BS_             reduce using rule 126 (value_table -> VAL_TABLE_ IDENT value_table_description_list_optional SEMICOLON .)
    BU_             reduce using rule 126 (value_table -> VAL_TABLE_ IDENT value_table_description_list_optional SEMICOLON .)
    BO_             reduce using rule 126 (value_table -> VAL_TABLE_ IDENT value_table_description_list_optional SEMICOLON .)
    BA_DEF_         reduce using rule 126 (value_table -> VAL_TABLE_ IDENT value_table_description_list_optional SEMICOLON .)
    BA_DEF_DEF_     reduce using rule 126 (value_table -> VAL_TABLE_ IDENT value_table_description_list_optional SEMICOLON .)
    CM_             reduce using rule 126 (value_table -> VAL_TABLE_ IDENT value_table_description_list_optional SEMICOLON .)
    BA_             reduce using rule 126 (value_table -> VAL_TABLE_ IDENT value_table_description_list_optional SEMICOLON .)
    SG_MUL_VAL_     reduce using rule 126 (value_table -> VAL_TABLE_ IDENT value_table_description_list_optional SEMICOLON .)
    VAL_            reduce using rule 126 (value_table -> VAL_TABLE_ IDENT value_table_description_list_optional SEMICOLON .)
    $end            reduce using rule 126 (value_table -> VAL_TABLE_ IDENT value_table_description_list_optional SEMICOLON .)


state 185

    (129) value_table_description_list -> value_table_description value_table_description_list .

    SEMICOLON       reduce using rule 129 (value_table_description_list -> value_table_description value_table_description_list .)


state 186

    (127) value_table_description -> NUMERIC STRING .

    NUMERIC         reduce using rule 127 (value_table_description -> NUMERIC STRING .)
    SEMICOLON       reduce using rule 127 (value_table_description -> NUMERIC STRING .)


state 187

    (96) comment_network_node -> BU_ node_name char_string .

    SEMICOLON       reduce using rule 96 (comment_network_node -> BU_ node_name char_string .)


state 188

    (97) comment_message -> BO_ message_id char_string .

    SEMICOLON       reduce using rule 97 (comment_message -> BO_ message_id char_string .)


state 189

    (98) comment_signal -> SG_ message_id signal_name . char_string
    (95) char_string -> . STRING

    STRING          shift and go to state 83

    char_string                    shift and go to state 211

state 190

    (99) comment_environment_variable -> EV_ env_var_name char_string .

    SEMICOLON       reduce using rule 99 (comment_environment_variable -> EV_ env_var_name char_string .)


state 191

    (46) attribute_value_for_object -> BA_ attribute_name attribute_value_ SEMICOLON .

    BA_             reduce using rule 46 (attribute_value_for_object -> BA_ attribute_name attribute_value_ SEMICOLON .)
    VERSION         reduce using rule 46 (attribute_value_for_object -> BA_ attribute_name attribute_value_ SEMICOLON .)
    NS_             reduce using rule 46 (attribute_value_for_object -> BA_ attribute_name attribute_value_ SEMICOLON .)
    BS_             reduce using rule 46 (attribute_value_for_object -> BA_ attribute_name attribute_value_ SEMICOLON .)
    BU_             reduce using rule 46 (attribute_value_for_object -> BA_ attribute_name attribute_value_ SEMICOLON .)
    BO_             reduce using rule 46 (attribute_value_for_object -> BA_ attribute_name attribute_value_ SEMICOLON .)
    BA_DEF_         reduce using rule 46 (attribute_value_for_object -> BA_ attribute_name attribute_value_ SEMICOLON .)
